"Message",Low,".NET 네이티브 컴파일 시작"
"Message",Normal,"'EventSource' 변환, 39MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ValueType' 변환, 39MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Attribute' 변환, 39MB의 힙을 실행하는 중입니다."
"Message",Normal,"'GetType' 변환, 39MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgFixups' 변환, 39MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ResourceManagerCtor' 변환, 40MB의 힙을 실행하는 중입니다."
"Message",Normal,"'TypeofTypeHandle' 변환, 40MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DispatchProxyIntrinsics' 변환, 43MB의 힙을 실행하는 중입니다."
"Message",Normal,"'StaticInitData' 변환, 43MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Delegate' 변환, 48MB의 힙을 실행하는 중입니다."
"Message",Normal,"'LazyGenerics' 변환, 49MB의 힙을 실행하는 중입니다."
"Message",Normal,"'AddReflectionBlockedAttributes' 변환, 53MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DisableOptimization' 변환, 54MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ResourceExtractor' 변환, 54MB의 힙을 실행하는 중입니다."
"Message",Normal,"'CreateMetadata' 변환, 54MB의 힙을 실행하는 중입니다."
"Message",Normal,"'StartupCodeInjector' 변환, 60MB의 힙을 실행하는 중입니다."
"Message",Normal,"'SaveRVAStatics' 변환, 60MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionInvoke' 변환, 60MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ScrubOpenCalls' 변환, 60MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ConvertCatchIntoFilter' 변환, 60MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionMappingInfoEmit' 변환, 60MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionIntrinsics' 변환, 61MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ConvertManagedWinMD' 변환, 61MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DebuggerGuidedStepThroughJmc' 변환, 61MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Reducer' 변환, 62MB의 힙을 실행하는 중입니다."
"Message",High,"참조되지 않은 코드 정리 중"
"Message",Normal,"'WriteAssemblies' 변환, 90MB의 힙을 실행하는 중입니다."
"Message",Normal,""
"Message",Normal,"변환 요약"
"Message",Normal,"    ms | 힙 델타 | 이름"
"Message",Normal,"  3533 |         67 | Analysis"
"Message",Normal,"  1397 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   448 |         31 | Mcg"
"Message",Normal,"   365 |        -24 | WriteAssemblies"
"Message",Normal,"   218 |          9 | ReducedCopyComplete"
"Message",Normal,"   201 |         28 | Reducer"
"Message",Normal,"   145 |        -37 | ReducedCopyInitialize"
"Message",Normal,"   137 |         14 | DumpNativeResources"
"Message",Normal,"    59 |         10 | ReducedCopyPopulateTypes"
"Message",Normal,"    55 |         11 | ReducedCopyLateMetadata"
"Message",Normal,"    53 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"    38 |          6 | CreateMetadata"
"Message",Normal,"    36 |       -151 | ReducedCopyCleanup"
"Message",Normal,"    29 |          5 | StaticInitData"
"Message",Normal,"    24 |          3 | TypeofTypeHandle"
"Message",Normal,"    23 |          1 | McgRedirect"
"Message",Normal,"    22 |          4 | LazyGenerics"
"Message",Normal,"    20 |          2 | McgTypeOf"
"Message",Normal,"    11 |          1 | McgRedirect"
"Message",Normal,"    10 |          0 | SaveRVAStatics"
"Message",Normal,"     8 |          0 | ResourceExtractor"
"Message",Normal,"     5 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     5 |          1 | McgFixups"
"Message",Normal,"     5 |          0 | GetType"
"Message",Normal,"     4 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     4 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          1 | Delegate"
"Message",Normal,"     2 |          1 | McgAccessor"
"Message",Normal,"     1 |          0 | ReflectionIntrinsics"
"Message",Normal,"     1 |          0 | ScrubOpenCalls"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"""RunILTransforms"" 작업을 실행했습니다."
"Message",Low,"""ILTransforms"" 파일에 ""RunILTransforms"" 대상을 빌드했습니다."
"Message",Low,"""ILTransforms"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Nutc"" 파일에 ""GenerateMDIL"" 대상을 빌드했습니다."
"Message",Low,""
"Message",High,"네이티브 코드를 생성하는 중"
"Message",Low,"""Nutc"" 파일에 ""MDILPrepareMultiFile"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""Nutc"" 파일에 ""SetBinaryForReferences"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""GenerateMDILGlobalAnalysis"" 작업"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\MDIL\BGTviewer.rsp""'을(를) 시작하는 중"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"입력 형식을 검사하는 중"
"Message",Low,"806개 메서드를 검사하는 중입니다."
"Message",Low,"2428개 메서드를 검사하는 중입니다."
"Message",Low,"1174개 메서드를 검사하는 중입니다."
"Message",Low,"374개 메서드를 검사하는 중입니다."
"Message",Low,"251개 메서드를 검사하는 중입니다."
"Message",Low,"133개 메서드를 검사하는 중입니다."
"Message",Low,"73개 메서드를 검사하는 중입니다."
"Message",Low,"62개 메서드를 검사하는 중입니다."
"Message",Low,"19개 메서드를 검사하는 중입니다."
"Message",Low,"9개 메서드를 검사하는 중입니다."
"Message",Low,"3개 메서드를 검사하는 중입니다."
"Message",Low,"2개 메서드를 검사하는 중입니다."
"Message",Low,"3개 메서드를 검사하는 중입니다."
"Message",Low,"2개 메서드를 검사하는 중입니다."
"Message",Low,"3개 메서드를 검사하는 중입니다."
"Message",Low,"18개 메서드를 검사하는 중입니다."
"Message",Low,"44개 메서드를 검사하는 중입니다."
"Message",Low,"20개 메서드를 검사하는 중입니다."
"Message",Low,"10개 메서드를 검사하는 중입니다."
"Message",Low,"6개 메서드를 검사하는 중입니다."
"Message",Low,"2개 메서드를 검사하는 중입니다."
"Message",Low,"즉시 코드 생성"
"Message",Low,"5442개 메서드를 컴파일하는 중입니다."
"Message",Low,"지연된 코드 생성"
"Message",Low,"관리되는 메서드 Initialize 호출 성공; 종료 코드: 0 CTL을 생성하는 중입니다.스택 추적 메타데이터 통계"
"Message",Low,"내보낸 메서드 수:   2360"
"Message",Low,"메타데이터 Blob 크기:          123842"
"Message",Low,"메서드 RVA - 토큰 맵 크기: 18880"
"Message",Low,"총 원시 크기:           142722"
"Message",Low,"'D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\MDIL\BGTviewer.mdilexe'을(를) 생성했습니다."
"Message",Low,"'D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\MDIL\BGTviewer.mdilpdb'을(를) 생성했습니다."
"Message",Low,"MDIL 코드로 컴파일되었습니다."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\MDIL\BGTviewer.rsp""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     2235 |     2235 |     2219 |     2235 | [0] Nutc GlobalAnalysis"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       2235ms"
"Message",Normal,"명령당 시스템 시간: 2235ms"
"Message",Normal,"총 기간:          2219ms"
"Message",Normal,"총 수명:          2235ms"
"Message",Normal,"요청된 DOP:           16"
"Message",Normal,"기간 DOP:            1.0"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""GenerateMDILGlobalAnalysis"" 작업을 실행했습니다."
"Message",Low,"""Nutc"" 파일에 ""GenerateMDILGlobalAnalysis"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""rc"" 작업"
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'을(를) 시작하는 중"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |       62 |       62 |       31 |       62 | [0] rc"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       62ms"
"Message",Normal,"명령당 시스템 시간: 62ms"
"Message",Normal,"총 기간:          31ms"
"Message",Normal,"총 수명:          62ms"
"Message",Normal,"요청된 DOP:           16"
"Message",Normal,"기간 DOP:            0.5"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""rc"" 작업을 실행했습니다."
"Message",Low,"""ResourceBinaryConcatenate"" 작업"
"Message",Normal,"'4' 인수를 사용하여 'D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\Native.res'(으)로 연결하는 중입니다."
"Message",Normal," 오프셋 0에서 'D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\ILTransformed\BGTviewer.res'을(를) 추가했습니다."
"Message",Normal," 오프셋 1384에서 'D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res'을(를) 추가했습니다."
"Message",Low,"""ResourceBinaryConcatenate"" 작업을 실행했습니다."
"Message",Low,"""Nutc"" 파일에 ""GenerateBuildInfo"" 대상을 빌드했습니다."
"Message",Low,"""Nutc"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Binder"" 파일에 ""MDILBindPrepare"" 대상을 빌드했습니다."
"Message",Low,""
"Message",High,"네이티브 코드에 대한 픽스업 생성"
"Message",Low,"""MDILBind"" 작업"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\rhbindargs.BGTviewer.rsp""'을(를) 시작하는 중"
"Message",Low,"OS 버전: 주: 6  부: 2"
"Message",Low,"MDIL: D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\MDIL\BGTviewer.mdilexe"
"Message",Low,"MDILPDB: D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\MDIL\BGTviewer.mdilpdb"
"Message",Low,"IL: D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\MDIL\BGTviewer.ilexe"
"Message",Low,"NI: D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\Native\BGTviewer.dll"
"Message",Low,"SHIM: D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\Native\BGTviewer.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\Native\BGTviewer.pdb"
"Message",Low,"D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\Native\BGTviewer.dll이(가) 0.305초 후 생성됨"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""D:\Project\BGT\BGTviewer\obj\x86\Release\ilc\intermediate\rhbindargs.BGTviewer.rsp""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      328 |      328 |      312 |      328 | [0] rhbind BGTviewer"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       328ms"
"Message",Normal,"명령당 시스템 시간: 328ms"
"Message",Normal,"총 기간:          312ms"
"Message",Normal,"총 수명:          328ms"
"Message",Normal,"요청된 DOP:           16"
"Message",Normal,"기간 DOP:            1.0"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""MDILBind"" 작업을 실행했습니다."
"Message",Low,"""Binder"" 파일에 ""MDILBind"" 대상을 빌드했습니다."
"Message",Low,"""Binder"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Deployment"" 파일에 ""CopyNativeExecutablesToOutput"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""TransformAppxManifest"" 작업"
"Message",Low,"""TransformAppxManifest"" 작업을 실행했습니다."
"Message",Low,"""Deployment"" 파일에 ""TransformAppxManifestAndAddCrt"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""Deployment"" 파일에 ""CopyPackageResourceFileInRetailBuild"" 대상을 빌드했습니다."
"Message",Low,"""Deployment"" 프로젝트를 빌드했습니다."
"Message",Low,"컴파일이 완료되었습니다."
